id,nombre_ce,distrito,sector,zona,canton,caserio,direccion,ayuda_asistencia_tecnica,apoyo_economico,apoyo_material_didactico,apoyo_mobiliario_equipo,apoyo_infraestructura,apoyo_remuneracion_docentes,apoyo_materiales_construccion,apoyo_alimentos,cant_deser,correo,X,Y
79,LICEO SANTA ANITA,5,Privado,Urbana,N/A,N/A,"17 AV. SUR Nø 1049, BARRIO SANTA ANITA",0,0,0,0,0,0,0,0,3,[email],-89.200697,13.688234
81,COLEGIO LA DIVINA PROVIDENCIA,DCH,Privado,Urbana,N/A,N/A,CALLE CONCEPCION N§ 426,0,0,0,0,0,0,0,0,11,[email],-89.184703,13.700655
82,COLEGIO MARIA AUXILIADORA,1,Privado,Urbana,N/A,N/A,23 CALLE ORIENTE NUMERO 134 ENTRE AV. ESPA¥A Y AV. MONSE¥OR ROMERO,0,0,0,0,0,0,0,0,4,[email],-89.18986,13.710501
83,COLEGIO SAN CARLOS,1,Privado,Urbana,N/A,N/A,37 CALLE ORIENTE REPARTO 37 SEGUNDA ETAPA PASAJE LIBERTAD CASA NUMERO UNO COLONIA ATLACATL,0,1,1,1,1,1,1,1,2,[email],-89.177646,13.716232
84,ESCUELA BILINGÇ?E TAZUMAL,2,Privado,Urbana,N/A,N/A,57 AV. NORTE PASAJE 10 #3022 COLONIA MIRAMONTE,1,0,0,0,0,0,0,0,1,[email],-89.219904,13.706199
85,LICEO GETSEMANI,2,Privado,Urbana,N/A,N/A,ALAMEDA JUAN PABLO II FRENTE A ISSS MEDICO QUIRURGICO,0,0,0,0,0,0,0,0,2,[email],-89.207121,13.70357
86,COLEGIO ANGEL MARIA PEDROZA,3,Privado,Urbana,N/A,N/A,FINAL 75 AV. NORTE Y PROLONGACION ALAMEDA JUAN PABLO II. # 816 COLONIA ESCALON.,0,0,0,0,0,0,0,0,0,[email],-89.231878,13.709807
87,COLEGIO CASA DE JUEGOS,1,Privado,Urbana,N/A,N/A,URBANIZACION LOMAS DE SAN FRANCISCO III CALLE PRINCIPAL AV. 1 CASA Nø42 A ,0,0,0,0,0,0,0,0,3,[email] ,-89.195355,13.702524
88,LICEO REVERENDO FRANCISCO RAMIREZ ARBIZU,5,Privado,Urbana,N/A,N/A,FINAL COLONIA LUZ 30 CALLE PONIENTE Nø 2427,0,0,0,0,0,0,0,0,1,[email],-89.215928,13.686564
89,JARDIN INFANTIL GOTITAS,1,Privado,Urbana,N/A,N/A,"COLONIA EL REFUGIO, AV. SAN LORENZO #119 (A UN COSTADO DEL CUARTEL SAN CARLOS)",0,0,0,0,0,0,0,0,4,[email],-89.197076,13.716786
90,ESCUELA TECNICA PARA LA SALUD MARIA TERESA LANG,1,Privado,Urbana,N/A,N/A,"CUARENTA Y NUEVE AV. SUR, PALO ALTO ENTRE CALLE EL PROGRESO Y AV. OLIMPICA",0,0,0,0,0,0,0,0,38,[email],-89.202442,13.701425
91,LICEO CRISTIANO REVERENDO JUAN BUENO DE LA COLONIA SAN BENITO,3,Privado,Urbana,N/A,N/A,CALLE LOMA LINDA #310 COLONIA SAN BENITO ,0,0,0,0,0,0,0,0,17,[email],-89.235445,13.695953
92,COLEGIO SUIZO SALVADOREÇ?O,3,Privado,Urbana,N/A,N/A,PROLONGACION ALAMEDA JUAN PABLO II Nø 969 COLONIA ESCALON,0,0,0,0,0,0,0,0,10,[email],-89.229842,13.709454
93,COLEGIO MARIE PAUL,1,Privado,Urbana,N/A,N/A,SEPTIMA AV. NORTE Y CALLE SAN CARLOS,0,0,0,0,0,0,0,0,3,[email],-89.193723,13.716532
94,COLEGIO MONTESSORIANO,2,Privado,Urbana,N/A,N/A,"URBANIZACION SIGLO XXI, CALLE CHURRUCA E IPARRAGUIRRE #19-20",0,0,0,0,0,0,0,0,7,[email],-89.207821,13.706015
95,INSTITUTO CRISTIANO EL SEMBRADOR,5,Privado,Urbana,N/A,N/A,AV. BERBENA 1423 BARRIO SAN JACINTO ,1,0,0,0,0,0,0,0,9,[email] ,-89.188812,13.684417
96,COLEGIO CRISTIANO JOSUE,3,Privado,Urbana,N/A,N/A,AV. MASFERRER SUR Nø 163-B COLONIA CAMPESTRE,0,0,0,0,0,0,0,0,0,[email],-89.250132,13.701168
97,KINDERGARTEN BENDIX,4,Privado,Urbana,N/A,N/A,CALLE LOS ABETOS BLOCK 2 URBANIZACION LOMA LINDA,0,0,0,0,0,0,0,0,0,[email],-89.225734,13.675409
98,COLEGIO EL MUNDO MAGICO INFANTIL,5,Privado,Urbana,N/A,N/A,COLONIA Y AV. VISTA HERMOSA 152,0,0,0,0,0,0,0,0,3,[email] ,-89.20985,13.685334
99,COLEGIO CRISTIANO BILINGÇ?E UN NIÇ?O PARA CRISTO,4,Privado,Urbana,N/A,N/A,COLONIA SAN FRANCISCO AV. LAS AMAPOLAS Y CALLE LOS BAMBUES  #22 B,0,0,0,0,0,0,0,0,0,[email],-89.222527,13.691805
100,ESCUELA SALESIANA DOMINGO SAVIO,1,Privado,Urbana,N/A,N/A,SEPTIMA AV. NORTE ENTRE 23 Y 27 CALLE PONIENTE COLONIA LAYCO,0,0,0,0,0,0,0,0,3,[email],-89.193679,13.712504
101,ESCUELA CRISTIANA AMERICANA,3,Privado,Urbana,N/A,N/A,"COLONIA ESCALON FINAL 79 AV. NORTE, NUMERO 719",1,0,0,0,0,0,0,0,0,[email],-89.235504,13.708899
102,ESCUELA BILINGÇ?E MAQUILISHUAT,3,Privado,Urbana,N/A,N/A,BLV. DEL HIPODROMO #540 COLONIA SAN BENITO,0,0,0,0,0,0,0,0,0,[email],-89.243765,13.692192
103,COLEGIO UNION AMERICANA,4,Privado,Urbana,N/A,N/A,CALLELOS CASTA¥OS AV. LAS BUGAMBILIAS NUMERO 224 COLONIA SAN FRANCISCO,1,0,0,0,0,0,0,0,1,[email],-89.22441,13.6875
104,INSTITUTO TECNICO OBRERO EMPRESARIAL DON BOSCO,6,Privado,Urbana,N/A,N/A,AV. PERALTA Y FINAL CALLE RENOVACION CON IBERIA POLIGONO INDUSTRIAL DON BOSCO ,0,0,0,0,0,0,0,0,43,[email],-89.174629,13.704887
105,COLEGIO ABC,3,Privado,Urbana,N/A,N/A,89 AV. NORTE Y 3ø CALLE PONIENTE Nø 4628 COLONIA ESCALON,0,0,0,0,0,0,0,0,0,[email],-89.242812,13.705579
106,KINDERGARTEN SANTA TERESITA,2,Privado,Urbana,N/A,N/A,"URBANIZACION LA FLORIDA, PASAJE LAS PALMERAS #7",0,0,0,0,0,0,0,0,1,[email],-89.208865,13.707492
107,COLEGIO SANTIAGO ELIAS ECHEGOYEN,1,Privado,Urbana,N/A,N/A,COLONIA SANTA EUGENIA AV. ARAUJO #913 BARRIO SAN MIGUELITO,0,0,0,0,0,0,0,0,0,[email],-89.189849,13.706577
108,COLEGIO AGUSTINA CHARVIN,5,Privado,Rural,N/A,N/A,COLONIA AMERICA 10 AV SUR #1739 BARRIO SAN JACINTO,0,0,0,0,0,0,0,0,19,[email],-89.192114,13.679601
109,COLEGIO DIVINO SALVADOR,DCH,Privado,Urbana,N/A,N/A,DECIMA AV. SUR 419,0,0,0,0,0,0,0,0,7,[email],-89.187333,13.695596
110,COLEGIO SIMON BOLIVAR,2,Privado,Urbana,N/A,N/A,"COLONIA CENTROAMERICA, CALLE GABRIELA MISTRAL Nø566",0,0,0,0,0,0,0,0,0,[email],-89.21155,13.712513
111,COLEGIO CENTROAMERICA,1,Privado,Urbana,N/A,N/A,"TREINTA Y SIETE CALLE ORIENTE #320, COLONIA LA RABIDA",0,0,0,0,0,0,0,0,10,[email],-89.188119,13.716598
112,COLEGIO BAUTISTA,5,Privado,Urbana,N/A,N/A,"AV. CUBA Y AV. EL COCAL, BARRIO SAN JACINTO",0,0,0,0,0,0,0,0,67,[email] ,-89.190695,13.68042
113,INSTITUTO CARMELITANO,5,Privado,Urbana,N/A,N/A,AV. IRAZU #110 COLONIA COSTA RICA,0,0,0,0,0,0,0,0,2,[email],-89.197506,13.683009
114,LICEO CRISTIANO REVERENDO JUAN BUENO DEL BARRIO MODELO,DCH,Privado,Urbana,N/A,N/A,AV. 29 DE AGOSTO NUMERO 852 BARRIO MODELO ,0,0,0,0,0,0,0,0,15,[email],-89.195725,13.690447
115,LICEO CRISTIANO REVERENDO JUAN BUENO DE LA COLONIA EL GRANJERO,6,Privado,Urbana,N/A,N/A,FINAL SEXTA CALLE ORIENTE PASAJE NUMERO 99 COLONIA EL GRANJERO,0,0,0,0,0,0,0,0,9,[email],-89.178024,13.693725
116,CENTRO ESCOLAR CANTON SAN CRISTOBAL,5,Publico,Urbana,SAN CRISTOBAL,N/A,"COMUNIDAD ALTOS DE JARDINES, COSTADO ORIENTE DE CIMA IV",0,0,0,0,0,0,0,0,0,[email],-89.206522,13.667845
117,ESCUELA DE EDUCACION PARVULARIA ESTADO DE ISRAEL,2,Publico,Urbana,N/A,N/A,COLONIA Y AV. 3  DE MAYO #123,0,0,0,0,1,0,0,0,0,[email],-89.212303,13.693864
118,CENTRO ESCOLAR REPUBLICA DE NICARAGUA,2,Publico,Urbana,N/A,N/A,FINAL AV. LOS LAGOS COLONIA CENTROAMERICA,0,0,1,0,0,0,0,0,29,No posee,-89.212615,13.713098
119,CENTRO ESCOLAR REPUBLICA DE PANAMA,1,Publico,Urbana,N/A,N/A,"20 AV. NORTE, COLONIA ATLACATL CONTIGUO A GIMNASIO DE INFRAMEN",0,0,0,0,0,0,0,0,12,No posee,-89.181177,13.713382
120,CENTRO ESCOLAR COLONIA SANTA LUCIA,2,Publico,Urbana,N/A,N/A,"AV. BERNAL Y CALLE DONALD BANK, N¶§ 220 COLONIA MIRAMONTE",0,0,0,0,0,0,0,0,8,No posee,-89.221619,13.70812
121,COMPLEJO EDUCATIVO CAPITAN GENERAL GERARDO BARRIOS,2,Publico,Urbana,N/A,N/A,"41 AV. SUR Y 4A. CALLE PONIENTE, COLONIA FLOR BLANCA",1,0,0,0,0,0,0,0,27,[email],-89.212305,13.699409
122,CENTRO ESCOLAR CONSTITUCION 1950,1,Publico,Urbana,N/A,N/A,"FINAL 19 CALLE ORIENTE Y 20 AV. NORTE, COLONIA GUATEMALA",0,0,0,0,0,0,0,0,6,No posee,-89.180931,13.707918
123,CENTRO ESCOLAR NICOLAS J. BRAN,2,Publico,Urbana,N/A,N/A,41 AV. SUR Y ANTIGUA CALLE FERROCARIL COLONIA 3 DE MAYO,0,0,0,0,0,0,0,0,30,[email],-89.212703,13.693706
124,CENTRO ESCOLAR MIGUEL PINTO,2,Publico,Urbana,N/A,N/A,FINAL AV. WASHINTON Y CALLE DOCTOR JOSE MATIAS DELGADO COLONIA LIBERTAD,0,1,0,0,0,0,0,0,41,[email],-89.211608,13.72273
125,CENTRO ESCOLAR JUAN RAFAEL MORA,5,Publico,Urbana,N/A,N/A,"COLONIA SANTA CRISTINA, PASAJES SANTA LUISA Y SANTA CECIILIA, BARRIO SANTA ANITA",0,0,0,0,0,0,0,0,7,No posee,-89.201527,13.690578
126,CENTRO ESCOLAR REPUBLICA DE HONDURAS,5,Publico,Urbana,N/A,N/A,FINAL CALLE ALFREDO ESPINO COLONIA IVU,0,0,0,0,0,0,0,0,6,[email],-89.209158,13.689075
127,CENTRO ESCOLAR BARRIO BELEN,1,Publico,Urbana,N/A,N/A,"27 CALLE PONIENTE #537, COLONIA LAYCO",0,0,0,0,0,0,0,0,39,[email],-89.194719,13.71282
128,CENTRO ESCOLAR MONSEÇ?OR BASILIO PLANTIER,DCH,Publico,Urbana,N/A,N/A,"SEXTA CALLE ORIENTE N¶ø1108, BARRIO SAN ESTEBAN",0,0,0,1,0,0,0,0,30,No posee,-89.182013,13.694149
129,CENTRO ESCOLAR JORGE LARDE,5,Publico,Urbana,N/A,N/A,DECIMA AV. SUR Y CALLE RAMON BELLOSO #510,1,0,0,0,0,0,0,0,86,[email],-89.190272,13.687554
130,CENTRO ESCOLAR GUSTAVO MARROQUIN,DCH,Publico,Urbana,N/A,N/A,QUINTA CALLE PONIENTE NUMERO 127,1,0,0,0,0,0,0,0,364,No posee,-89.191616,13.701683
131,CENTRO ESCOLAR MERCEDES QUINTEROS,1,Publico,Urbana,N/A,N/A,"20 AV. NORTE 1605, COLONIA LA RABIDA",0,0,0,0,0,0,0,0,3,[email],-89.181825,13.713051
132,CENTRO ESCOLAR REPUBLICA DE GUATEMALA,DCH,Publico,Urbana,N/A,N/A,"18 AV. NORTE N¶ø314, ESQUINA OPUESTA AL EX-CINE AVENIDA",0,0,0,0,0,0,0,0,19,No posee,-89.183451,13.70036
133,CENTRO ESCOLAR ESPAÇ?A,1,Publico,Urbana,N/A,N/A,CALLE A SAN ANTONIO ABAD Y AV. DON BOSCO SAN SALVADOR,1,0,1,1,0,0,0,0,25,[email],-89.206068,13.71547
134,COMPLEJO EDUCATIVO REPUBLICA DEL BRASIL,5,Publico,Urbana,N/A,N/A,CALLE MODELO N¶§ 75 BARRIO CANDELARIA,1,1,1,0,0,0,0,0,101,[email],-89.195427,13.68631
135,CENTRO ESCOLAR 5 DE NOVIEMBRE,6,Publico,Urbana,N/A,N/A,FINAL 4¶ø CALLE ORIENTE BARRIO LOURDES,1,0,1,0,0,0,0,0,35,No posee,-89.179054,13.695622
136,CENTRO ESCOLAR REPUBLICA DE PARAGUAY,DCH,Publico,Urbana,N/A,N/A,CALLE MODELO Y FINAL PRIMERA AV. SUR N¶ø 650 BARRIO CANDELARIA,0,0,0,0,1,0,0,0,32,[email],-89.192777,13.691182
137,CENTRO ESCOLAR JOSE SIMEON CAÇ?AS,5,Publico,Urbana,N/A,N/A,10 AV. SUR #1651 BARRIO SAN JACINTO,0,0,0,0,0,0,0,0,38,[email],-89.191278,13.681215
138,CENTRO ESCOLAR REPUBLICA DE ARGENTINA,DCH,Publico,Urbana,N/A,N/A,SEXTA CALLE ORIENTE Y OCTAVA AV. SUR,0,0,0,0,0,0,0,0,27,No posee,-89.188601,13.696283
139,COMPLEJO EDUCATIVO JOAQUIN RODEZNO,3,Publico,Urbana,N/A,N/A,TERCERA CALLE PONIENTE N¶ø 529,0,0,0,0,0,0,0,0,175,[email],-89.24847,13.70499
140,CENTRO ESCOLAR JOSE MATIAS DELGADO,DCH,Publico,Urbana,N/A,N/A,FINAL 1¶ø AV. SUR N¶§ 732,0,0,0,0,0,0,0,0,55,[email],-89.193241,13.692764
141,CENTRO ESCOLAR GENERAL RAMON BELLOSO,5,Publico,Urbana,N/A,N/A,"COLONIA MONSERRAT ENTRE DIAGONAL HUIZUCAR Y PASAJE ""A""",0,0,1,0,0,0,0,0,22,No posee,-89.214717,13.682848
142,CENTRO ESCOLAR JUAN ABERLE,6,Publico,Urbana,N/A,N/A,CALLE CONCEPCION FINAL PASAJE EVELYN CONTIGUO A FUERZA NAVAL,0,0,0,0,0,0,0,0,0,[email],-89.177821,13.705559
143,COMPLEJO EDUCATIVO CONCHA VIUDA DE ESCALON,3,Publico,Urbana,N/A,N/A,81 AV. NORTE Y QUINTA CALLE PONIENTE,1,0,0,0,0,0,0,0,61,[email],-89.237565,13.705584
144,CENTRO ESCOLAR REPUBLICA DE ALEMANIA,1,Publico,Urbana,N/A,N/A,"FINAL 20 AV. NORTE, FINAL PASAJE COCLE COLONIA PANAMA",0,0,0,0,0,0,0,0,22,[email],-89.181126,13.718242
145,CENTRO ESCOLAR REPUBLICA DE COLOMBIA,DCH,Publico,Urbana,N/A,N/A,1 AV. NORTE Y QUINTA CALLE PONIENTE NUMERO 216 EDIFICIO SACA,1,0,0,0,0,0,0,1,21,No posee,-89.192498,13.702109
146,COMPLEJO EDUCATIVO DR. HUMBERTO ROMERO ALVERGUE,5,Publico,Urbana,N/A,N/A,"FINAL CALLE DARIO GONZALEZ, BARRIO SAN JACINTO",1,0,0,1,1,1,0,1,172,[email],-89.193359,13.685799
147,CENTRO ESCOLAR LIGA PANAMERICANA,5,Publico,Urbana,N/A,N/A,"FINAL PASAJE LAS NINFAS, CALLE MEXICO COLONIA SANTA CLARA",0,0,0,0,0,0,0,0,12,[email],-89.183801,13.681814
148,COMPLEJO EDUCATIVO REPUBLICA DEL ECUADOR,5,Publico,Urbana,N/A,N/A,17 AV. SUR Y CALLE FRANCISCO MENENDEZ BARRIO SANTA ANITA,0,0,0,0,0,0,0,0,19,[email],-89.201469,13.688991
149,CENTRO ESCOLAR FERNANDO LLORT,1,Publico,Urbana,N/A,N/A,CALLE SAN ANTONIO ABAD #1417,0,0,0,0,0,0,0,0,1,No posee,-89.205442,13.714927
150,CENTRO ESCOLAR REPUBLICA DE COSTA RICA,DCH,Publico,Urbana,N/A,N/A,6 CALLE ORIENTE Y 6 AV. SUR NUMERO 416,1,0,0,0,0,0,0,0,66,[email],-89.188603,13.695563
151,CENTRO ESCOLAR REPUBLICA DE CHILE,6,Publico,Urbana,N/A,N/A,"BARRIO 11, CALLE CONCEPCION NUMERO 601",0,0,0,0,0,0,0,0,63,No posee,-89.182415,13.702174
152,CENTRO ESCOLAR FRANCISCO A. GAMBOA,DCH,Publico,Urbana,N/A,N/A,QUINTA CALLE ORIENTE NUMERO #726 BARRIO CONCEPCION CONTIGUO A UNIDAD DE SALUD DE CONCEPCION,0,0,0,1,1,0,0,0,31,[email],-89.185002,13.701283
153,COMPLEJO EDUCATIVO REPUBLICA DOMINICANA,1,Publico,Urbana,N/A,N/A,AV. MONSEÇ?OR ROMERO COLONIA VAIRO PASAJE CONTRERAS,0,0,0,0,0,0,0,0,0,[email],-89.190761,13.716776
154,"COMPLEJO EDUCATIVO PARA SORDOS ""LICENCIADA GRISELDA ZELEDON""",1,Publico,Urbana,N/A,N/A,20 AV. COLONIA ATLACAT PASAJE P,1,0,0,0,0,0,0,0,9,[email],-89.18091,13.713483
155,CENTRO ESCOLAR LA ROSA BLANCA,5,Publico,Urbana,N/A,N/A,"COLONIA HARRISON, AV. VIRGINIA, N¶§ 934, SAN JACINTO",0,0,0,0,0,0,0,0,4,No posee,-89.184949,13.688765
156,ESCUELA DE EDUCACION ESPECIAL REINALDO BORJA PORRAS,2,Publico,Urbana,N/A,N/A,25 AV. NORTE Y 27 CALLE PONIENTE 10 NIVEL HOSPITAL NACIONAL DE NIÇ?OS BENJAMIN BLOOM,0,0,1,1,0,0,0,0,5,[email],-89.20404,13.714081
157,JARDIN DE NIÇ?OS CARITAS ALEGRES,3,Publico,Urbana,N/A,N/A,"CALLE CIRCUNVALACION #334, COLONIA SAN BENITO",0,0,0,0,0,0,0,0,0,[email],-89.243008,13.690646
158,ESCUELA CRISTIANA OASIS EL SALVADOR,3,Publico,Urbana,N/A,N/A,93 AV. NORTE ENTRE 7A Y 5A CALLE PTE #165 PASAJE FRANCISCO CAMPOS SAN SALVADOR COLONIA ESCALON,0,0,0,0,0,0,0,0,0,jvcescuelacristianaoasis.org,-89.245457,13.70524
159,CENTRO DE ESTUDIOS LA SALLE,2,Publico,Urbana,N/A,N/A,"PROLONGACION ALAMEDA JUAN PABLO II, N¶ø 331",0,0,0,0,0,0,0,0,13,[email],-89.222581,13.704889
160,COLEGIO SAGRADO CORAZON,3,Publico,Urbana,N/A,N/A,11 CALLE PONIENTE Y 83 AV. NORTE N¶ø 4354 COLONIA ESCALON,0,0,0,0,0,0,0,0,7,[email],-89.238696,13.709291
