id,nombre_ce,distrito,sector,zona,canton,caserio,direccion,ayuda_asistencia_tecnica,apoyo_economico,apoyo_material_didactico,apoyo_mobiliario_equipo,apoyo_infraestructura,apoyo_remuneracion_docentes,apoyo_materiales_construccion,apoyo_alimentos,cant_deser,correo,X,Y
161,COLEGIO LA SAGRADA FAMILIA,3,Publico,Urbana,N/A,N/A,"69 AV. NORTE, PASEO GENERAL ESCALON #3618",0,0,0,0,0,0,0,0,4,[email],-89.227664,13.70214
162,COLEGIO SAN PABLO,3,Publico,Urbana,N/A,N/A,"FINAL QUINTA CALLE PTE. Y CALLE JOSE MARTI COLONIA ESCALON, ARRIBA DE LOMAS VERDES",0,0,0,0,0,0,0,0,0,[email],-89.253597,13.707933
163,COLEGIO MONTESSORI,2,Publico,Urbana,N/A,N/A,61¶ø AV. NORTE N¶ø 147 COLONIA ESCALON,0,0,0,0,0,0,0,0,10,[email],-89.221442,13.702451
164,COLEGIO GARCIA FLAMENCO,2,Publico,Urbana,N/A,N/A,FINAL 57 AV. NORTE Y ALAMEDA JUAN PABLO II COLONIA MIRAMONTE,0,0,0,0,0,0,0,0,23,[email],-89.218784,13.705245
165,INSTITUTO TECNICO DE EX ALUMNOS SALESIANOS,6,Publico,Urbana,N/A,N/A,AV. PERALTA N¶ø5,0,0,0,0,0,0,0,0,8,[email],-89.178321,13.700803
166,CENTRO ESCOLAR HORIZONTES,3,Publico,Urbana,N/A,N/A,5¶ø C. PONIENTE #4041 COLONIA ESCALON,0,0,0,0,0,0,0,0,1,[email],-89.235271,13.705298
167,CENTRO CULTURAL SALVADOREÇ?O AMERICANO,2,Publico,Urbana,N/A,N/A,"EDIFICIO CENTRO CULTURAL SALVADOREÇ?O AMERICANO CALLE SISIMILES, FRENTE A METROCENTRO NORTE",0,0,0,0,0,0,0,0,0,[email],-89.210737,13.707132
168,COLEGIO INTERNACIONAL DE SAN SALVADOR,3,Publico,Urbana,N/A,N/A,CALLE LA REFORMA N¶ø 169 COLONIA SAN BENITO,0,0,0,0,0,0,0,0,1,[email],-89.232965,13.693469
169,ESCUELA AMERICANA,3,Publico,Urbana,N/A,N/A,"COLONIA Y CALLE LA MASCOTA, FINAL CALLE TRES",0,0,0,0,0,0,0,0,0,No posee,-89.23929,13.695543
170,LICEO SAN BENITO,3,Publico,Urbana,N/A,N/A,CALLE LOMA LINDA Y LA MASCOTA N¶ø 1 # 116 COLONIA SAN BENITO,0,0,0,0,0,0,0,0,0,[email],-89.230805,13.696263
171,ESCUELA PANAMERICANA,3,Publico,Urbana,N/A,N/A,"FINAL PASAJE LA UNION, CALLE A CANTON EL CARMEN #1348, COLONIA ESCALON",0,0,0,0,0,0,0,0,0,[email],-89.256372,13.7117
172,COLEGIO SALVADOREÇ?O ESPAÇ?OL,2,Publico,Urbana,N/A,N/A,FINAL 65 AV SUR N¶ø257 COL. ROMA,0,0,0,0,0,0,0,0,1,[email],-89.223832,13.697799
173,LICEO SALVADOREÇ?O,2,Publico,Urbana,N/A,N/A,"PRIMERA CALLE PONIENTE ENTRE 35 Y 37 AV. NORTE, COLONIA FLOR BLANCA",0,0,0,0,0,0,0,0,20,[email],-89.210209,13.702619
174,COLEGIO SALVADOREÇ?O INGLES,3,Publico,Urbana,N/A,N/A,"OCHENTA Y CINCO AV. NORTE, NUMERO CIENTO TRECE, COLONIA ESCALON",0,0,0,0,0,0,0,0,0,[email],-89.240028,13.703282
175,INSTITUTO HERMANAS SOMASCAS,3,Publico,Urbana,N/A,N/A,CALLE DEL MEDITERRANEO Y AV. SAN GERONIMO EMILIANI LA CEIBA DE GUADALUPE,1,0,0,0,0,0,0,0,12,[email],-89.24276,13.68203
176,COLEGIO DIEGO DE HOLGUIN,1,Publico,Urbana,N/A,N/A,29 CALLE PONIENTE N¶ø 1333 COLONIA LAYCO,1,0,0,0,0,0,0,0,6,[email],-89.203052,13.714146
177,COLEGIO CORAZON DE MARIA,1,Publico,Urbana,N/A,N/A,15 CALLE PONIENTE #122,0,0,0,0,0,0,0,0,3,[email],-89.191294,13.706586
178,COLEGIO BAUTISTA EMMANUEL,5,Publico,Urbana,N/A,N/A,"PROLONGACION AV. EL COCAL NUMERO 1640, BARRIO SAN JACINTO",0,0,0,0,0,0,0,0,11,[email],-89.191279,13.680828
179,COLEGIO EL ESPIRITU SANTO,5,Publico,Urbana,N/A,N/A,"DECIMA AV. SUR, CALLE ALBERTO SANCHEZ NUMERO 1523, BARRIO SAN JACINTO",0,0,0,0,0,0,0,0,0,[email],-89.19128,13.683268
180,COLEGIO LUZ DE ISRAEL,3,Publico,Urbana,N/A,N/A,FINAL 73 AV SUR  CALLE NUEVA #2 N¶§ 401 COLONIA ESCALON,0,0,0,0,0,0,0,0,17,[email],-89.229835,13.697852
181,CENTRO EDUCATIVO DENVER,4,Publico,Urbana,N/A,N/A,CALLE ANTIGUA A HUIZUCAR #15 LOMAS DE SAN FRANCISCO,1,0,0,0,0,0,0,0,13,[email],-89.228287,13.674987
182,LICEO DAVID J. GUZMAN,5,Publico,Rural,N/A,N/A,CALLE LARA # 537 BARRIO SAN JACINTO,0,0,0,0,0,0,0,0,2,[email],-89.188573,13.689968
183,COLEGIO EUCARISTICO,DCH,Publico,Urbana,N/A,N/A,"ALAMEDA JUAN PABLO II N¶ø 523 Y NOVENA CALLE OTE. N¶ø 416, OCTAVA AV. NORTE N¶ø 510 Y DECIMA AV. NORTE, BARRIO SAN JOSE",0,0,0,0,0,0,0,0,4,[email],-89.187146,13.702182
184,COMPLEJO EDUCATIVO CATOLICO SAN FRANCISCO,DCH,Publico,Urbana,N/A,N/A,ALAMEDA JUAN PABLO II ORIENTE #145,0,0,0,0,0,0,0,0,1,[email],-89.190549,13.702856
185,CENTRO DE ENSEÇ?ANZA NACIONES UNIDAS,2,Privado,Urbana,N/A,N/A,"COLONIA CIUDAD SATELITE, PASAJE ARIES POLIGONO R CASAS #9 Y #10",0,0,0,0,0,0,0,0,2,[email],-89.217358,13.722426
186,COLEGIO CRISTOBAL COLON,2,Privado,Urbana,N/A,N/A,"COLONIA EL ROBLE, AV. ""C"" NUMERO 125",0,0,0,0,0,0,0,0,3,[email],-89.209983,13.7149
187,COLEGIO GUADALUPANO,2,Privado,Urbana,N/A,N/A,25 AV. NORTE N¶ø 1047,0,0,0,0,0,0,0,0,2,[email],-89.204366,13.708281
188,COLEGIO EXTERNADO DE SAN JOSE,2,Privado,Urbana,N/A,N/A,RESIDENCIAL DECAPOLIS 33 AV. NORTE FINAL PASAJE SAN JOSE,0,0,0,0,0,0,0,0,5,[email],-89.206,13.706295
189,BERRY COLLEGE SCHOOL OF BUSINESS,2,Privado,Urbana,N/A,N/A,27 AV. NORTE N¶ø 1138,0,0,0,0,0,0,0,0,0,[email],-89.204842,13.709922
190,COLEGIO MIRALVALLE,2,Privado,Urbana,N/A,N/A,COLONIA Y PASEO MIRALVALLE #198,0,0,0,0,0,0,0,0,2,[email],-89.227099,13.722103
191,COLEGIO PALAS ATENEA,2,Privado,Urbana,N/A,N/A,"URBANIZACION CIUDAD SATELITE, CALLE CONSTITUCION, POLIGONO ""X"" #4",0,0,1,0,0,0,0,0,0,[email],-89.212439,13.724179
192,COLEGIO SANTA MARIA,2,Privado,Urbana,N/A,N/A,"FINAL CALLE, SAN ANTONIO ABAD N¶ø 3414",0,0,0,0,0,0,0,0,4,[email],-89.225903,13.718272
193,COLEGIO ANGLO AMERICANO,2,Privado,Urbana,N/A,N/A,"COLONIA MIRAMONTE, CALLE SISIMILES N¶§ 3130",0,0,0,0,0,0,0,0,9,[email],-89.216085,13.711764
194,CENTRO EDUCATIVO TEMACH,2,Privado,Urbana,N/A,N/A,"27 AV. NORTE #1115, COLONIA MEDICA",0,0,0,0,0,0,0,0,0,[email],-89.205422,13.709047
195,COLEGIO MILITAR GENERAL TOMAS REGALADO,2,Privado,Urbana,N/A,N/A,31 AV. SUR COLONIA FLOR BLANCA FRENTE A OFICINA DEL POLLO CAMPERO,0,0,0,0,0,0,0,0,10,[email],-89.207875,13.6965
196,COLEGIO LAURA LEHTINEN,4,Privado,Urbana,N/A,N/A,"COL. SAN FRANCISCO, AVE. LAS GARONEAS #4.",0,0,0,0,0,0,0,0,0,[email],-89.228541,13.689293
197,COLEGIO RUISEÇ?OR,2,Privado,Urbana,N/A,N/A,COLONIA MIRAMENTE CALLE SISIMILES #2929,0,0,0,0,0,0,0,0,1,[email],-89.214045,13.70919
198,JARDIN DE INFANTES PADRE MIGUEL GONZALEZ,1,Privado,Urbana,N/A,N/A,QUINTA AV. NORTE NUMERO MIL CUATROCIENTOS CUARENTA Y DOS,0,0,0,0,0,0,0,0,3,[email],-89.192807,13.71242
199,LICEO KONRAD ADENAUER,5,Privado,Urbana,N/A,N/A,10 AV. SUR #1752 COL. AMERICA BARRIO SAN JACINTO,1,1,1,1,1,1,1,0,4,[email],-89.192253,13.678775
200,COLEGIO DAVID LIVINGSTONE,3,Privado,Urbana,N/A,N/A,7A CALLE PONIENTE #4038 COLONIA ESCALON,0,0,0,0,0,0,0,0,0,[email],-89.235061,13.706481
201,ESCUELA PARVULARIA AMIGUITOS,2,Privado,Urbana,N/A,N/A,21 CA. PONIENTE #1626 COL. BUENOS AIRES,0,0,0,0,0,0,0,0,0,[email],-89.206701,13.711066
202,COLEGIO CARRUSEL,2,Privado,Urbana,N/A,N/A,CIUDAD SATELITE CALLE JUPITER N¶ø27 J,0,0,0,0,0,0,0,0,0,[email],-89.213871,13.724677
203,COLEGIO CULTURAL ITALIANO,1,Privado,Urbana,N/A,N/A,"PRIMERA AV. NORTE, NUMERO OCHOCIENTOS TREINTA Y CINCO",0,0,0,0,0,0,0,0,0,[email],-89.192098,13.705864
204,COLEGIO THEODOR HERZL,1,Privado,Urbana,N/A,N/A,1A. AV.NORTE N¶§ 1013 BARRIO SAN MIGUELITO,0,0,0,0,0,0,0,0,12,[email],-89.191883,13.707279
205,COLEGIO CEFAS,2,Privado,Urbana,N/A,N/A,PROLONGACION ALAMEDA JUAN PABLO II Y BOULEVARD CONSTITUCION,0,0,0,0,0,0,0,0,0,[email],-89.226365,13.707625
206,COLEGIO DE LA IGLESIA EVANGELICA EL DIOS DE ISRAEL,1,Privado,Urbana,N/A,N/A,"CALLE 5 DE NOVIEMBRE, FINAL 6TA. AV. NORTE, BARRIO SAN MIGUELITO",0,0,0,0,0,0,0,0,8,[email],-89.187303,13.709097
207,COLEGIO CRISTIANO SALVADOREÇ?O EN HACORE,2,Privado,Urbana,N/A,N/A,FINAL PROLONGACION CALLE ARCE Y 47 AV. NORTE 1-C COLONIA FLOR BLANCA,0,0,0,0,0,0,0,0,0,[email],-89.215466,13.701647
208,COLEGIO CATOLICO KERYGMA,DCH,Privado,Urbana,N/A,N/A,TERCERA CALLE PONIENTE Y NOVENA AV. NORTE N¶ø532,0,0,0,0,0,0,0,0,11,[email],-89.195357,13.702202
209,ESCUELA CRISTIANA CRISTO A LAS NACIONES,2,Privado,Urbana,N/A,N/A,"PROLONGACION ALAMEDA JUAN PABLO II A 300 METROS AL PONIENTE DE LA 75 AVE. NORTE, COLONIA ESCALON",0,0,0,0,0,0,0,0,1,[email],-89.237179,13.71227
210,CENTRO INFANTIL LA FLORIDA,2,Privado,Urbana,N/A,N/A,"BOULEVARD LOS HEROES, PASAJE LAS PALMERAS #22",0,0,0,0,0,0,0,0,1,[email],-89.20849,13.706987
211,COLEGIO PEQUEÇ?O JESUS,1,Privado,Urbana,N/A,N/A,"COLONIA ATLACATL PASAJE ""A"" CASA #10",0,0,0,0,0,0,0,0,3,[email],-89.177893,13.712535
212,COLEGIO HIGHLANDS,3,Privado,Urbana,N/A,N/A,"CARRETERA A SANTA TECLA Y BOULEVARD MONSEÇ?OR ROMERO, PASAJE PRIVADO CONTIGUO A CASA PRESIDENCIAL",0,0,0,0,0,0,0,0,3,[email],-89.241669,13.685416
213,COLEGIO MIS AMIGUITOS,2,Privado,Urbana,N/A,N/A,PROLONGACION ALAMEDA JUAN PABLO II RESIDENCIAL TAZUMAL CASA N¶§ 3,0,0,0,0,0,0,0,0,12,[email],-89.228129,13.708334
214,COLEGIO EL ALQUIMISTA,6,Privado,Urbana,N/A,N/A,"52 AV. NORTE Y NOVENA CALLE ORIENTE N¶ø 504, COLONIA ALTOS DEL BOULEVARD",0,0,0,0,0,0,0,0,6,[email],-89.16787,13.703436
215,COLEGIO GIRASOLES,3,Privado,Urbana,N/A,N/A,89 AV. NORTE #535 COLONIA ESCALON,0,0,0,0,0,0,0,0,2,[email],-89.242289,13.707208
216,LICEO PROFESOR LADISLAO LEIVA,2,Privado,Urbana,N/A,N/A,"1A CALLE PONIENTE ENTRE 57 Y 59 AV. NORTE #161, COL. ESCALON",1,0,0,1,1,0,1,0,4,[email],-89.220048,13.70245
217,COLEGIO CRISTIANO EL SALVADOR,4,Privado,Urbana,N/A,N/A,CALLE LOS BAMBUES Y AVE LAS BUGAMBILIAS #130 COLONIA SAN FRANCISCO,0,0,0,0,0,0,0,0,0,[email],-89.224084,13.686312
218,COLEGIO EL DULCE NIÇ?O,2,Privado,Urbana,N/A,N/A,CALLE CONSTITUCION Y PASAJE ARIES NUMERO 28 COLONIA SATELITE,1,0,0,0,0,0,0,0,1,[email],-89.217561,13.722999
219,COLEGIO INTERAMERICANO LICENCIADA CARMEN DURAN,2,Privado,Urbana,N/A,N/A,CALLE GABRIELA MISTRAL N¶ø 321,0,0,0,0,0,0,0,0,6,cinteram2 [email],-89.207439,13.708879
220,COLEGIO SONRISAS PAMPANITOS,2,Privado,Urbana,N/A,N/A,CALLE SAN ANTONIO ABAD #3529,0,0,0,0,0,0,0,0,2,[email],-89.224361,13.718145
221,COLEGIO HANS CHRISTIAN ANDERSEN,1,Privado,Urbana,N/A,N/A,COLONIA EL REFUGIO AV. SAN LORENZO #307,0,0,0,0,0,0,0,0,0,[email],-89.198353,13.718259
222,COLEGIO IRENA SENDLER,2,Privado,Urbana,N/A,N/A,"COLONIA FLOR BLANCA, PASAJE PERALTA #125 SOBRE CALLE EL PROGRESO",0,0,0,0,0,0,0,0,0,[email],-89.21754,13.69722
223,ACADEMIA CRISTIANA INTERNACIONAL,3,Privado,Urbana,N/A,N/A,TERCERA CALLE PONIENTE ENTRE 71 Y 73 AVE NORTE #3760 COLONIA ESCALON,0,0,0,0,0,0,0,0,0,[email],-89.229766,13.703986
224,COLEGIO MI TRENCITO DE MADERA,3,Privado,Urbana,N/A,N/A,"7A CALLE PONIENTE #4923, COLONIA ESCALON",0,1,0,0,0,0,0,0,2,[email],-89.246164,13.706302
225,CENTRO ESCOLAR CASERIO EL GUAYABO CANTON SAN ISIDRO LOS PLANES,3,Publico,Rural,SAN ISIDRO LOS PLANES,EL GUAYABO,"KM 19 1/2 CALLE AL BOQUERON, MEDIA CUADRA ANTES DEL RESTAURANTE LAS BRUMAS",0,0,1,1,1,0,1,0,3,No posee,-89.266943,13.732999
226,CENTRO ESCOLAR CATOLICO CORAZON DE MARIA,5,Publico,Urbana,N/A,N/A,COLONIA PROVIDENCIA FINAL CALLE SEVILLA N¶ø 600,0,0,0,0,0,0,0,0,10,[email],-89.199866,13.684027
227,COMPLEJO EDUCATIVO CATOLICO FE Y ALEGRIA,6,Publico,Urbana,N/A,N/A,"COLONIA GENERAL FRANCISCO MORAZAN, CALLE EL PORVENIR, ZONA LA CHACRA",1,1,1,1,1,0,0,0,48,[email],-89.172497,13.694799
228,CENTRO ESCOLAR CATOLICO PABLO VI,5,Publico,Urbana,N/A,N/A,39 AV. SUR Y CALLE PRINCIPAL N¶§ 609 CENTRO URBANO MONSERRAT,0,0,0,0,0,0,0,0,2,No posee,-89.212851,13.682399
229,CENTRO ESCOLAR CATOLICO HOGAR DEL NIÇ?O,5,Publico,Urbana,N/A,N/A,"FINAL CALLE RAMON BELLOSO, BARRIO SAN JACINTO",0,0,0,0,0,0,0,0,29,[email],-89.186501,13.686829
230,CENTRO ESCOLAR CATOLICO SANTA ANA,DCH,Publico,Urbana,N/A,N/A,17 AV. SUR #1003 B SANTA ANITA,0,0,0,0,0,0,0,0,8,[email],-89.20075,13.69069
231,CENTRO ESCOLAR CATOLICO NUESTRA SEÇ?ORA DE FATIMA,1,Publico,Urbana,N/A,N/A,33 CALLE ORIENTE BIS N¶ø612 COLONIA LA RABIDA,0,1,0,0,1,1,0,0,6,[email],-89.184798,13.71482
232,CENTRO ESCOLAR CATOLICO SANTA CATALINA,5,Publico,Urbana,N/A,N/A,BARRIO SAN JACINTO CALLE RAMON BELLOSO Y AV. CUBA #629,0,0,1,1,1,0,0,0,0,No posee,-89.189157,13.68747
233,CENTRO ESCOLAR CATOLICO NUESTRA SEÇ?ORA DE LOURDES,6,Publico,Urbana,N/A,N/A,"FINAL PROLONGACION CALLE DELGADO 22 AV. SUR N¶ø 2200, BARRIO LOURDES",1,0,0,0,0,0,0,0,4,[email],-89.181317,13.697727
234,CENTRO ESCOLAR CATOLICO EMILIANI,3,Publico,Urbana,N/A,N/A,KM 6 1/2 CARRETERA A SANTA TECLA FRENTE A BASILICA NUESTRA SEÇ?ORA DE GUADALUPE,0,0,0,0,0,0,0,0,4,[email],-89.242821,13.682101
235,CENTRO ESCOLAR CATOLICO CORAZON DE MARIA,5,Publico,Urbana,N/A,N/A,"CALLE JUAN JOSE CAÇ?AS ENTRE 77 Y 79 AV. SUR, COLONIA ESCALON",0,0,0,0,0,0,0,0,0,[email],-89.199869,13.684029
236,CENTRO ESCOLAR CATOLICO SAN PATRICIO,5,Publico,Urbana,N/A,N/A,CALLE ANTIGUA A HUIZUCAR Y CALLE PRINCIPAL DE LA COLONIA SAN PATRICIO #100,0,0,0,0,0,1,0,0,7,[email],-89.211652,13.670481
237,ESCUELA PARROQUIAL DE SAN JOSE DE LA MONTAÇ?A,2,Publico,Urbana,N/A,N/A,PRIMERA CALLE PONIENTE NUMERO 3520 COLONIA ESCALON,0,1,1,0,1,0,1,0,6,[email],-89.224923,13.70337
238,ESCUELA DE EDUCACION PARVULARIA CATOLICA PEDRO RICALDONE,2,Publico,Urbana,N/A,N/A,CENTRO URBANO LIBERTAD AV. AGUILARES #218,1,1,1,1,1,1,0,0,2,[email],-89.20342,13.723376
239,CENTRO ESCOLAR CATOLICO MADRE MARIA CATARINA GIMAGGIO,4,Publico,Urbana,N/A,N/A,COLONIA LUZ 24 CALLE PTE Y 47 AV. SUR,0,0,0,0,0,0,0,0,7,[email],-89.216489,13.688955
240,CENTRO ESCOLAR CATOLICO NUESTRA SEÇ?ORA DE LA MERCED,5,Publico,Urbana,N/A,N/A,FINAL AV. CUBA CONTINUO A IGLESIA LOS REMEDIOS,1,0,0,1,0,0,0,1,1,[email],-89.18716,13.69169
241,CENTRO ESCOLAR CATOLICO LA DIVINA PROVIDENCIA,DCH,Publico,Urbana,N/A,N/A,BARRIO Y CALLE CONCEPCION N¶ø 330,1,1,1,1,1,1,0,0,10,[email],-89.184666,13.700363
242,INSTITUTO NACIONAL NOCTURNO MAYOR VICTOR MANUEL BAIRES CRUZ,6,Publico,Urbana,N/A,N/A,"FINAL BOULEVARD VENEZUELA, COMPLEJO PCN",0,0,0,0,0,1,0,0,2,No posee,-89.17581,13.697142
